co2_kg,water_l,energy_mj,packaging_type,packaging_weight_kg,transport_km,has_bio_label,has_recyclable,has_local_label,category,score_letter
18.0,1020,88.0,plastic,1.45,2900,0,0,0,meat,E
18.5,1050,90.0,aluminum,1.00,3000,0,0,0,meat,E
9.05,473,43.2,plastic,0.855,1112,0,0,0,meat,E
9.15,480,43.7,plastic,0.865,1137,0,0,0,meat,E
9.25,487,44.2,plastic,0.875,1162,0,0,0,meat,E
9.35,495,44.7,aluminum,0.685,1187,0,0,0,meat,E
9.45,502,45.2,plastic,0.895,1212,0,0,0,meat,E
9.55,510,45.7,plastic,0.905,1237,0,0,0,meat,E
9.65,517,46.2,aluminum,0.705,1262,0,0,0,meat,E
9.75,525,46.7,plastic,0.925,1287,0,0,0,meat,E
9.85,532,47.2,plastic,0.945,1312,0,0,0,meat,E
9.95,540,47.7,aluminum,0.715,1337,0,0,0,meat,E
10.05,547,48.2,plastic,0.955,1362,0,0,0,meat,E
10.15,555,48.7,plastic,0.965,1387,0,0,0,meat,E
10.25,562,49.2,aluminum,0.725,1412,0,0,0,meat,E
10.35,570,49.7,plastic,0.975,1437,0,0,0,meat,E
10.45,577,50.2,plastic,0.985,1462,0,0,0,meat,E
10.55,585,50.7,aluminum,0.745,1487,0,0,0,meat,E
10.65,592,51.2,plastic,1.005,1512,0,0,0,meat,E
10.75,600,51.7,plastic,1.015,1537,0,0,0,meat,E
10.85,607,52.2,aluminum,0.755,1562,0,0,0,meat,E
10.95,615,52.7,plastic,1.025,1587,0,0,0,meat,E
11.05,622,53.2,plastic,1.045,1612,0,0,0,meat,E
11.15,630,53.7,aluminum,0.775,1637,0,0,0,meat,E
11.25,637,54.2,plastic,1.055,1662,0,0,0,meat,E
11.35,645,54.7,plastic,1.065,1687,0,0,0,meat,E
11.45,652,55.2,aluminum,0.785,1712,0,0,0,meat,E
